Please cite: 
Sun, X. Y., Yang, Q. Xia, X. 2012. An Improved Implementation of Effective Number of Codons (Nc). Molecular Biology and Evolution 30:191-196.Please note: short sequences may have few 2-fold and 4-fold codon families with useful data and 
may have no codon belonging to 3-fold codon families. Nc from such sequences may not be reliable.

Chosen options:
F as sum of p^2: Yes
Weighted F: Yes
Minimum number of codons for i-fold codon family: i+1.
Pseudocount added to codon counts: 1.00


SeqName                                                                                SeqLen       N2*      N3*      N4*       Nc     ExpNc
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.101-mRNA-1          4065       12        1        8   49.4352   58.9689
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-0.87-mRNA-1            429       11        1        8   54.0438   61.4942
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.42-mRNA-1       2874       12        1        8   55.5357   59.9053
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.74-mRNA-1           1974       12        1        8   51.9471   57.6691
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.75-mRNA-1           2790       12        1        8   45.1369   58.7139
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-1.109-mRNA-1                      420       11        1        6   40.8883   58.3990
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.78-mRNA-1           1752       12        1        8   49.7936   61.3228
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.93-mRNA-1           3861       12        1        8   45.8281   58.9552
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.45-mRNA-1       2313       12        1        8   52.0432   58.8176
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.81-mRNA-1           1071       12        1        8   48.0625   60.8647
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.82-mRNA-1           5184       12        1        8   41.3655   53.5289
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.94-mRNA-1           1992       12        1        8   51.5039   61.3688
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.83-mRNA-1           1047       12        1        8   52.1759   61.7620
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.95-mRNA-1           1584       12        1        8   46.0194   59.5297
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.84-mRNA-1           1203       12        1        7   52.0571   57.7171
maker-NODE_10_length_373830_cov_69.0868_ID_19-augustus-gene-1.37-mRNA-1                  1464       12        1        8   49.9657   56.2186
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.50-mRNA-1       2394       12        1        8   52.9683   56.7961
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.63-mRNA-1       1731       11        1        8   49.8789   59.1885
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.51-mRNA-1       1503       11        1        8   53.8148   58.3257
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.86-mRNA-1           1743       12        1        8   47.0225   62.1778
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.98-mRNA-1           1404       12        1        8   52.5991   61.8589
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-1.112-mRNA-1                     1632       11        1        7   35.7406   57.1405
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.87-mRNA-1           1356       12        1        8   51.0083   59.6525
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-1.113-mRNA-1                     3921       12        1        8   49.4658   62.7608
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.88-mRNA-1            861       12        1        7   47.5084   62.1294
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.102-mRNA-1           579       12        1        7   52.6054   59.9265
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.55-mRNA-1        921       12        1        7   48.4352   58.9311
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.103-mRNA-1          1029       12        1        7   48.7335   61.4956
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.56-mRNA-1       1386       12        1        8   52.1248   60.6749
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-1.114-mRNA-1                     1626       12        1        8   51.3925   60.0221
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.71-mRNA-1       1473       12        1        8   52.0813   61.2169
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.106-mRNA-1          1911       12        1        8   49.9768   61.0637
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.57-mRNA-1        516       12        1        8   53.7620   60.7319
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.107-mRNA-1          3810       12        1        8   50.2823   57.6404
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-1.92-mRNA-1           1050       12        1        8   52.4410   58.2883
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.71-mRNA-1           3624       12        1        8   53.2344   57.7720
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.223-mRNA-1                     2517       12        1        8   53.6365   58.3840
maker-NODE_10_length_373830_cov_69.0868_ID_19-augustus-gene-2.145-mRNA-1                 6603       12        1        8   54.8927   59.8486
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.75-mRNA-1           2511       12        1        8   53.5679   60.9189
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.224-mRNA-1                     3306       12        1        8   51.6285   60.1051
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.70-mRNA-1           3090       12        1        8   53.5191   60.0158
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.109-mRNA-1          3621       11        1        8   49.9204   57.9109
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.110-mRNA-1          1059       12        1        8   53.1686   60.8519
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.111-mRNA-1          1980       12        1        8   52.5759   60.9433
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.7-mRNA-1        1668       12        1        8   52.6793   62.2741
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.112-mRNA-1          1140       12        1        8   52.1954   62.1614
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.79-mRNA-1           1293       11        1        8   45.7373   61.9501
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.80-mRNA-1           1392       12        1        8   49.7863   56.6342
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.81-mRNA-1            855       12        1        8   51.3713   62.1134
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.113-mRNA-1          1611       12        1        8   53.9061   57.8153
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.114-mRNA-1           390       10        1        6   41.5067   61.4724
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.82-mRNA-1            390       10        1        6   42.0289   55.7989
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.115-mRNA-1          1446       12        1        8   51.4704   60.1600
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.12-mRNA-1       7584       12        1        8   49.3506   56.5007
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.116-mRNA-1          1947       12        1        8   51.2394   55.8733
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.84-mRNA-1            828       12        1        8   53.3569   62.2830
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.117-mRNA-1           579       11        1        7   45.4668   60.7404
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.85-mRNA-1           2709       12        1        8   53.3329   61.6968
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.86-mRNA-1           1851       12        1        8   39.6511   58.4390
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.87-mRNA-1           2211       12        1        8   49.7871   58.0267
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.46-mRNA-1       3021       12        1        8   49.4108   54.4693
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.88-mRNA-1           4593       12        1        8   51.4013   56.3058
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.119-mRNA-1          2874       12        1        8   50.6382   58.2481
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.89-mRNA-1            549       12        1        8   48.5248   59.5477
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.120-mRNA-1          3300       12        1        8   55.3450   59.7192
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.90-mRNA-1           2304       12        1        8   53.0904   57.2257
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.91-mRNA-1           2001       12        1        8   48.9343   58.0832
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.92-mRNA-1           2673       12        1        8   47.7283   56.8539
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.121-mRNA-1          1497       12        1        8   44.3535   58.8309
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.225-mRNA-1                     1638       12        1        7   43.0691   55.4254
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.124-mRNA-1          4011       12        1        8   54.6346   61.5320
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.125-mRNA-1          1167       12        1        6   36.2189   61.9611
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.93-mRNA-1           1128       11        1        6   37.8544   61.6804
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.95-mRNA-1           1068       12        1        8   51.1344   61.6198
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.126-mRNA-1          1080       12        1        8   51.4836   60.9820
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.127-mRNA-1           906       12        1        8   50.5864   59.6575
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.128-mRNA-1          1158       12        1        7   48.4771   59.1730
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.129-mRNA-1          1248       12        1        8   50.6864   57.0317
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.96-mRNA-1           2346       12        1        8   48.6858   61.7684
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.97-mRNA-1            405       11        1        7   51.2277   56.7392
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.226-mRNA-1                      516       12        1        8   57.7195   61.5048
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.131-mRNA-1          1974       12        1        8   51.3852   56.2411
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.132-mRNA-1          4110       12        1        8   51.1872   58.1482
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.133-mRNA-1           708       12        1        8   49.9687   54.3269
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.134-mRNA-1          1602       12        1        8   56.9271   60.7937
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.98-mRNA-1            984       12        1        8   53.9044   59.6496
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.99-mRNA-1           2415       12        1        8   52.7843   55.6252
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.221-mRNA-1                     4314       12        1        8   48.4153   57.1696
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.135-mRNA-1          3165       12        1        8   53.2963   59.1292
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.137-mRNA-1          2427       12        1        8   54.5817   59.0324
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.228-mRNA-1                      999       12        1        8   50.2016   53.9621
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.102-mRNA-1           555       12        1        8   52.0741   52.8010
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.65-mRNA-1        348       12        1        6   41.2459   60.4746
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.140-mRNA-1           444       11        1        7   46.6827   56.8772
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.32-mRNA-1       2874       12        1        8   51.2756   55.9329
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.68-mRNA-1       1734       12        1        8   56.6092   60.8344
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.33-mRNA-1       1350       12        1        8   47.6570   55.0768
maker-NODE_10_length_373830_cov_69.0868_ID_19-snap-gene-2.222-mRNA-1                     2127       12        1        8   53.3920   57.7163
snap_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.141-mRNA-1          1053       11        1        8   49.3721   57.2808
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.35-mRNA-1       2532       12        1        8   52.3948   55.6249
augustus_masked-NODE_10_length_373830_cov_69.0868_ID_19-processed-gene-2.36-mRNA-1        774       12        1        8   51.9356   56.0546
augustus_masked-NODE_115_length_1888_cov_235.383_ID_229-processed-gene-0.1-mRNA-1         687       11        1        7   47.4713   46.6485
snap_masked-NODE_116_length_1887_cov_682.75_ID_231-processed-gene-0.3-mRNA-1             1317       12        1        8   44.7026   50.0777
snap_masked-NODE_117_length_1844_cov_336.055_ID_233-processed-gene-0.1-mRNA-1             375        9        1        7   49.5351   47.4197
augustus_masked-NODE_119_length_1822_cov_349.034_ID_237-processed-gene-0.1-mRNA-1         405       11        1        8   47.8987   48.2695
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.49-mRNA-1            393       11        1        8   54.7702   59.4163
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.35-mRNA-1           2181       12        1        8   51.9633   56.1442
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.50-mRNA-1            915       12        1        8   52.2870   59.8494
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.51-mRNA-1           1326       11        1        7   42.2690   58.9047
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.4-mRNA-1         372       10        1        7   45.4240   52.2647
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.52-mRNA-1           1716       12        1        8   52.1607   60.2172
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.53-mRNA-1            336       12        1        6   48.8472   57.4184
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.36-mRNA-1           2016       12        1        8   45.4746   57.0820
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.37-mRNA-1            465       11        1        8   52.2648   53.6665
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.38-mRNA-1           3735       12        1        8   49.2894   55.1859
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.55-mRNA-1           2727       12        1        8   46.8376   54.2386
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.39-mRNA-1            477       11        1        7   52.3168   56.1599
maker-NODE_11_length_320018_cov_79.7696_ID_21-snap-gene-0.1-mRNA-1                       1638       12        1        7   38.8390   58.9667
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.56-mRNA-1            981       12        1        8   51.9525   60.7838
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.57-mRNA-1           1050       11        1        7   37.3456   56.4399
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.58-mRNA-1            894       12        1        7   49.9120   58.4867
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.59-mRNA-1            480       12        1        8   54.3942   59.6003
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.27-mRNA-1       5283       12        1        8   53.1257   55.6464
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.41-mRNA-1            846       12        1        8   53.6901   56.8680
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.61-mRNA-1            375       12        1        7   49.7639   57.9348
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.42-mRNA-1           2604       12        1        8   46.6610   61.4543
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.43-mRNA-1           1560       12        1        7   38.9570   58.6398
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.44-mRNA-1           4485       12        1        8   53.1810   59.6082
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.63-mRNA-1           1329       11        1        8   53.3222   59.7674
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.45-mRNA-1           4599       12        1        8   47.1599   59.0339
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.64-mRNA-1            390       12        1        8   50.0730   54.3227
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.65-mRNA-1           1527       12        1        8   53.0085   59.7736
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.15-mRNA-1       3297       12        1        8   40.8161   61.7708
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.67-mRNA-1            657       12        1        7   49.8628   56.3987
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.47-mRNA-1           2289       12        1        8   51.2885   60.8722
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.48-mRNA-1           1701       12        1        8   52.7672   62.7784
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.68-mRNA-1            873       12        1        8   50.8820   61.0314
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-0.69-mRNA-1           1293       12        1        8   51.1918   61.1936
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.0-mRNA-1            2694       12        1        8   42.7214   61.2394
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.1-mRNA-1             732       12        1        7   45.5041   57.9860
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.2-mRNA-1            5538       12        1        8   47.3043   56.5655
maker-NODE_11_length_320018_cov_79.7696_ID_21-snap-gene-1.133-mRNA-1                     1983       12        1        8   49.5327   58.6128
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.64-mRNA-1        981       12        1        8   53.4287   62.7196
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.22-mRNA-1           1359       10        1        8   41.8600   61.1584
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.23-mRNA-1           1611       12        1        8   47.3697   59.7768
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.3-mRNA-1            2232       12        1        8   50.0725   60.7441
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.67-mRNA-1       1887       12        1        8   48.1617   61.3675
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.4-mRNA-1            1419       12        1        8   52.1015   61.9429
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.68-mRNA-1       2226       12        1        8   49.3671   61.5278
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.48-mRNA-1       1206       11        1        8   52.1926   61.2576
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.70-mRNA-1       1185       12        1        8   54.0022   62.5645
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.6-mRNA-1            2607       12        1        8   48.7134   60.3799
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.7-mRNA-1            2916       12        1        8   51.7184   59.4689
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.29-mRNA-1           1074       12        1        8   53.6291   59.7737
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.30-mRNA-1           1797       12        1        8   50.7571   58.7959
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.73-mRNA-1        960       12        1        8   53.4074   57.4566
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.32-mRNA-1            990       12        1        7   46.5534   62.3048
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.9-mRNA-1            3795       12        1        8   54.6495   61.2293
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.33-mRNA-1            324       11        1        6   42.8847   58.4546
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.10-mRNA-1            648       12        1        8   50.5903   62.7072
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.34-mRNA-1            474       10        1        7   42.0892   50.2890
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.11-mRNA-1            375       11        1        6   45.8946   57.8559
genemark-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.122-mRNA-1             2127       12        1        8   54.0886   59.4312
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.12-mRNA-1           1275       12        1        8   49.9357   58.2008
maker-NODE_11_length_320018_cov_79.7696_ID_21-augustus-gene-1.86-mRNA-1                  1842       12        1        8   51.9085   60.3453
augustus_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.78-mRNA-1       1119       12        1        8   51.3091   59.8960
maker-NODE_11_length_320018_cov_79.7696_ID_21-snap-gene-1.131-mRNA-1                     1824       12        1        8   51.5834   60.8340
snap_masked-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.37-mRNA-1           3105       12        1        8   49.0493   56.4105
genemark-NODE_11_length_320018_cov_79.7696_ID_21-processed-gene-1.104-mRNA-1             1260       12        1        8   40.7497   51.7198
